address,valid_mints,overflow_zec,zero_holder
t1b4XybYDVhiNc2qaSG9ZgTdrqMxqyb6AX7,50,0,true
t1KpiXhjka5EvBCj2x7Swi4MrHvH1whZBjN,50,0,true
t1RELEmkcAGbFneHUd1R1jSU9DhpQwYBAPn,50,0,true
t1bzYxKQxxNaLTwdoqcHZvmpepCg4yZngAr,50,0,true
t1YEzKfEPpcwA16XtjKhfeS91yZLCvKaUVm,50,0,true
t1SVqyXaouW8XTeT2zpzR9Ho5BeowFMN3fY,50,0,true
t1R2kimSRqsEZhRM2YapxoiXmcJt8JS26R2,50,0,true
t1gRY2JqGf94YFyQQGXto7xXbzgvw5rmSjy,50,0,false
t1btNwTJYKbGzwtV6jt4xaSc4GPsFrBoB8p,50,0,false
t1fCmNkTGqtxnnSq9LLFxityrJ12uTeiEUK,50,0,true
t1UYkBhztBcBpQLLQSye4N84kcE1Tq1znW9,50,0,true
t1ZUffvd1tK6PUx9r8zBojyoAJSMip5AWrA,50,0,false
t1JXhSxCqshXKuGLJtaXdWPzFH7hHMwoEMR,50,0.01,true
t1L2rjTmcceKadYAvrk9Bz3Q5DhuTKSqAuy,50,0,true
t1fL13xZ5tJVAhQDAzjTEP5pBKBu4GNqgNP,50,0,false
t1JEQVZtfwJ22eqoQxysG614sCXxkxRNtTP,50,0,false
t1X6fAbmcmw2GGXzwTZhtnmd8PLfnbnh1xe,50,0,false
t1TXJY2PkqZGYamBLaeQKfjoX5CsZkK2fN4,50,0,false
t1aUACx3quMNA66rM1AmDmZoewSVAehFk1W,50,0,false
t1VNqzdvmveogFSMVU2hQBAdTTvLfrE5FCr,50,0,false
t1dacu5tgHUsxkp3cR37UyXadwzSjAvCTnH,50,0,true
t1c4J1rMLWwpELU6XcJqb9zheUjUSeThjcx,50,0.003,false
t1dfJRU8B7HJG8t7ZXHDCUcTFFfw7B71aLT,50,0,true
t1KeYd75eLD8BVhtJn9R2sQxsomd4ukSy3Q,50,0,true
t1PXxvXfJZVWocHNWoz4G8MuK2rDnYPFYNT,50,0,true
t1aD5Mp7aux3FxfV5hWtjFEiihCDtb71sMG,50,0,true
t1dgqMeqinLpFF487bH9pQoQDkM7fAxk554,50,0,false
t1gEaDQaiqyVGAoog8VHocUM1SQ6scajDBe,50,0,false
t1Xcqj6EXQ9yWUyCqY2LkKx8K2z37cqp8qC,50,0,true
t1MN1HiXkseswrzwe7jBK82fLewryuGJtc9,50,0,true
t1WmvGYmhcVioHvRoZFXTkVmeMY5bmuintT,50,0,true
t1NbGTmb1hg3T1HYtEc3F4sZ9TrroKMBsFc,50,0,false
t1KcUw1NpvR56on7dBzKddJoB41AkJLwE2h,50,0,true
t1Y9DVrXXFPB4swn6qbsAY7JjJhbS7Fb83y,50,0,true
t1TK5Exioia8at4ohgcGuHDesvivbDmjfJ5,50,0,false
t1P6zRufb4LWSiveBq64tyK1W44yfKFPT6r,50,0,false
t1PfRE4Ykxpgd5AVGoMkBfidme6xaWgLNtX,50,0,false
t1PLr7Emfb4ptJr3yDGkxtVVcX88ViPczBg,50,0,true
t1eqQgBFKchzyt7V8YNeVYFabaNjy2cBLLq,50,0,false
t1N9vKJSQqPvji45DBmSYqBF3oms6eFZBAV,50,0,false
t1UijcPnDrZgCmQLg67Y8LD8XaiLbijq9ku,50,0,false
t1WDk8FTmQhUtJTPQoFtehpxuNLkFUVYSPm,50,0,true
t1e715t2y96NAPzQMAhB6Va2cyELCrAYxTx,50,0,true
t1UqgXtp2u4BzwoA5pS9bA2AAyvpterRbkK,50,0,false
t1QR5zVA26etioVWiaHFuqv2Ay8D9jLTdan,50,0,true
t1PrTn5aMGFA4HstZf1LtDKuq52kCjyJFX6,50,0,false
t1fWm4JXmdzAnommXc9AHToRfGcwJmyVHxd,50,0,false
t1QPEcLgkHMw4XgK2V6KAiXUmHJF5PEhox1,50,0,true
t1NvEUzT6VCr9tM2P2XD1gXDBnWyo6rRD39,50,0,false
t1cUfbLk8osiMwLFkPnt815kcsLLNJqETWk,50,0,false
t1SjbAodtmts94hhNDm1G6GsXS9r56r3Fmi,50,0,false
t1ZvFc8Q8RiTdcMiYfuo4K1SyTbF7FGtGGS,50,0,false
t1PLZELR9UEhaTSdZM1kB57WZ8BND9p1HdL,50,0,false
t1Sn6q8WBUC1a2S7TJDBJZCqCTi8uqutSeq,50,0,false
t1UGNMMfGvei3pRgChYnzyHUgD5qYsjPdcD,50,0,false
t1NMCjpeuQAB3Ghpbqpfzg7xypW3tH4Krnp,50,0,false
t1XKb2Xu5CYTYRh46MgtxQe9RBuvcWMDXBW,50,0,false
t1bqZ7LCv5CA65pcubguiQdJfY4QhSvzBzz,50,0,false
t1d1phzJpRBFB6L3Z7BpoBKQdZJLaVRu3ZB,50,0,false
t1SWxDGRkWwzGzChaQrn1u8n5Sr6gSJTt11,50,0,false
t1RNjBKM81ui7zsY2z2udyi7BiL5XvjSpvh,50,0,false
t1WjYmzb8EKLEFe8JcxDXijVxwRbxYbMiG5,50,0,false
t1Rgw6g813bmZoYvyd37iAewNEy6hditZvQ,50,0,false
t1QbJUqt1hbqzrJjz9u4532oiTWEfqeMVtP,50,0,false
t1Px7HLraU7Co9LK3K81jCRnTNiLHrwGoXJ,50,0,false
t1cEuyKREaWGBzptq5B4crCJSwQGK3iwCVU,50,0,false
t1LcKeEa2rGmgAWZAfRVSYj5FnsBveJXUjp,50,0,false
t1UTwwsasLf2XHdAEc4hnfbEwkY6K9e6yQi,50,0,false
t1UmuzozKqrBtAKnbasCZnHnpQJ7dXixRVQ,50,0,false
t1RjXEctX3E63YdhaerxYyNQCK71mp117tY,50,0,false
t1aphFZZmcUJqHuENXL5odscmYV97Ti5dWv,50,0,false
t1SHGZr8CkNtLwVipc2UzkGF7H1QT4F6XFN,50,0,true
t1LaKAkMmJKy8LE5cmZNkgdVCvvTNRKac8A,50,0.25,true
t1gejwMprZ7dXGDQBAZqySn1gKrhUuZdsYW,50,0,false
t1Rg9y3Ljv39shodbzUKv7Ywn4fzVzB453B,50,0,true
t1Uivww7gQciDUbcNPQEqTMnAKpBCWJpQzG,50,0,false
t1b39dQxZpYeU97Nk4MsscpirVMEAxuXiBU,50,0,false
t1JDsFJFC6Ydm63JVp9JTMyKDxYYxrRtqeK,50,0,false
t1g3x1rcXNzWKuAtM9qnQUKMLsHh3AcMWsb,50,0,false
t1JaJySetfBv2Z8HaU9jBfS1aRUpudfVLxM,50,0,false
t1XsMhJDmJW2JSrzebdJL8VpoB5AQeiKt2L,50,0,true
t1dM5fkRrTUGzGqZfTPGHGvXPBhKoWnf2sM,50,0,false
t1XM9qRwDQkotaM1uaiuMNNpFEtQK4YxiCM,50,0,false
t1K6zLQeMuUuH7y2TZMnybQTkzTmZt4Kz5z,50,0,false
t1Sbpv6qNM7SiAPN3z4t3sEzq4qiNLUWWKG,50,0,false
t1M6PPksmrSqBSwXFeN4gmMtRGFNULxdg3h,50,0,false
t1eZZad5kSLGj8M8n7JnCqbWPfQm3DQ2Gg2,50,0,false
t1UNWjTAWASKho5R51ePLqz1KpRL6V1rQni,50,0,true
t1LijYvLKaeH8P4hMpTbtUM1UuFcksddxP8,50,0,false
t1bsspk21sc8FZLcD1aZj646JzuzSPYtaKQ,50,0,false
t1MeSGayNa3UXEwaKpUyHh464VYFfVTcHVV,50,0,false
t1Rn9tWhETR1QoRnGpSRi97ELjayMKuz6eZ,50,0,false
t1RMhSwkZUcw9ub1oWUGgJwV6LbrvBFXCZV,50,0,true
t1UUk2BymjK2L6VYopDKrWL8ELHeN6wkVwv,50,0,false
t1UwHgYcnxRUF62kfEa3wEFUeTqLaHxttqv,50,0,false
t1eyBnvrqpkww85E7XUgqunSh6ZguyTu6K3,50,0,false
t1cyFVFKoEncK1Juchh5qqFua6Erem4M79w,50,0,false
t1TM4UKZtTcLqBiUs6oQzhbb5wLA9Soo3ii,50,0,false
t1Lz7kt1DuYAhMqzCuXP8jVRCvy1Ps6So6e,50,0,false
t1c8PmwHXH9DqcWsvSXGiZ2Chte2NvDh3Ex,50,0.04146,false
t1MpEXNn1CMr3dzaqCf78U63o4dfEVQuj5i,49,0,false
t1UaVNi5rHiec4Gu4c5AinDymN1L2HWuB9X,49,0,false
t1aKeHqAVGfMXRKot9iR3WGKFddkPvciptt,49,0,false
t1QuNYSptKw1JVmV2aBfVLJusTMikYbvfiY,46,0,true
t1gRaxofYci6ChQQ22veHFy2RN9maj2rdNt,45,0,false
t1QVUdMFqEqMQgXTb2Q5JTdSRwAE7xR4CcF,43,0,false
t1KhHGjrUCrRbn1jhnLz8iBmTok9TpidFUi,42,0,true
t1c9zdg3aMoCc9XWk4s522bP5C9ye5X4D6P,40,0,false
t1WwE8mf17ryho7niZ6wLHriaXac5f8qYMi,40,0,true
t1gFXPMbRdeoHuwRzCrMs99tGhJuw7fufyu,40,0,false
t1QYFEWBCkPQY1Q8ck5f5g2YV69uRGDTdAB,40,0,true
t1JuBEugVahfbF2BLZaFWGkwGhUoXpVtS2Z,40,0,true
t1LpCG9HGenGTdbWuGQoJGbsDsTfTX5ERX6,40,0,true
t1aNdD8sRhKYWjgMfbpeqP4M18UBYEzURXN,40,0,false
t1NeCjR4Exq6KSBji3tzs4HjSoQcDKn9C7y,40,0,false
t1fgYsEsuY8U248AdMtT2rqWyWTGBWGjWMi,40,0,false
t1hArykyJFctqhcswKwoBfnqYDrtPYbCUsz,40,0,true
t1fRrYX2wGoLMYnA5SxpM2pkY9M1dE5YWar,40,0,false
t1Sg7TeEA9TKjYMwsfFeQ3AqyCZDvPKnsny,40,0,true
t1TmtFDgWQXtxoqrNvmosA6kadKAYg4Kf8N,39,0,false
t1aCkJtWvBSfGafminnbMNEeGDypV9G3GcA,36,0,false
t1LZi24JYDJzSFiB29WpM2JVP83KwLnkCRb,31,0,true
t1fDtA8dVjokvjh6iHZwu6vKHepFKS9Ay9a,30,0,true
t1WmGfFiAUhM7A7YNhWr3z4gukbVAYVTaL4,30,0,false
t1Vab4k1a2ydvnWFMn2Nt5sjmgeamBvnDrZ,30,0,true
t1V4gDL2iVXpgoL6vctiGER1dAW97tTF7JA,30,0,true
t1NmHms7mHuMHtNevpM8mFWJSPSMHU15Xqr,30,0,false
t1RivrNi4iFXjXgjCn8ZU5kQQf5s3omngkL,30,0,false
t1PwBcvk3MTLxLWBQsdKjvv3wLBw58tYn3p,30,0,true
t1XZzv9ApFAQ5YpoEkiEGWcq2tuf4vR1g2a,30,0,false
t1T51bJ95g1Qrj6sQxNWgukmqAcDghK375t,30,0,false
t1QuPqTxgLGNcBo4mSUEgxdvJMbyuNvPTdb,29,0,false
t1HwgAAWc9KQthHZVUoLGDgUhmJDKMoD6Xa,25,0,false
t1gfd6wyZz6u1WqDQwW5aHhz349hqHsvAv1,25,0,true
t1a2wYUdG1a3g9uA8Tj1VK5WqTJwZRvcp2F,25,0,true
t1XkWkaZjVuWm3jQBn9jpH1r69DUWaJdTmW,24,0,false
t1bZL1AsAtjJcPee5t3hsQdMpvHw39rmzAn,23,0,false
t1RZuXxwNgrSK2wjKaAA5NpSGm9X3dawtcF,22,0,false
t1TdWJKLMPx8K3pyKwZyaMcyDtW24AGjUUS,21,0,false
t1P6iev8WfifgZvVeAYbYSBTaaRMTHkgw4V,21,0,false
t1fovT3N27HTzFnA3tyogdMX8czaK1RbbRG,21,0,true
t1U6qou55uLD6PNQnGCfyrCByVYQz2PKTgA,21,0,false
t1T954bo5MpnjpjqRi544hNAazMwxUvGpmh,20,0,true
t1YVnHrMUHeZQCZSPzi71YD8xK4xFyWY5vG,20,0,true
t1fYm6PonzmHqgJ1azpAiMMy1WZLiGfZdwT,20,0,false
t1S1drDqXcox83T5JzUquCzvVJUe5KXpds7,20,0,true
t1c3Ko29ZEFPjjtwE5bQs44hkfZMmshqZj2,20,0,true
t1ZQtLr4duNri32v8xRCRXSR3rTiJBxv2Wq,20,0,true
t1JvT6ADSBpYMa35N5p6ZjiYjntU8ABHw4Z,20,0,true
t1QiT4MntJovhDdeCBJXPmhHs94EHiMFHdK,20,0,true
t1h24u2ActyQ127jiK1BFY5SVctCbCZVnaX,20,0,false
t1fYgWxb9m6aZ4j3jFTU52yEG2bTDaJQW5J,20,0,true
t1MAhPX8p3SgGteboXAjb6EJxLcGnTEJn4Y,20,0,true
t1fULU1jLXAHgLeC9LbPiuydcd9w89sbFVr,20,0,true
t1feEeKdUeC8LiQGcZGJjRdeG8HeGncfduW,20,0,true
t1eGoHRHBvKCeBHmZf9xvXfy86njvkJKSSa,20,0,false
t1TuHpqKrNVJpjKj3yaenccEcEnarCcfWGV,20,0,false
t1SqQn7d3FhVj1aDwGFiP6EBxTQjCNGRwFf,20,0,true
t1JHqGANnGVjEtRRJRM9zvauHh6pWgDC9nR,20,0,false
t1f7R81gwbt1vxxsgwUvupZ5KELrFhEmFSV,20,0,false
t1SL65EQXVGABrLSXFDttHePd4TJRVyNEaB,20,0,false
t1e1VoHTrQdQVp37eqRYgWrSQQgkee4T2kt,20,0,false
t1JWm2Rf4kW1s8T8LKTW9ZThaDEXguMorkh,20,0,true
t1bNQuA7jY3fBtJCPZAao8kpKCCwCdKmhxQ,20,0,true
t1RBc5TuTJ5j2rphgoHD2SSUiPRrAzaFAw7,20,0,false
t1UR9nXRnEgaNoQJixoTbYUf3sLXy79CwUT,20,0,true
t1ZbMky2ef4fCzauU2ktafeu1c8ZR8qqkfR,20,0,true
t1J6CF6hXanfe3cpV6SiLKosGyrxWvB4po1,20,0,true
t1geVXYyPYSRLnQ453bU5DmpQGdDjSQuzVx,20,0,false
t1K2Y89EuQQyhA1bCbtAmoHuy3iGzSn1rT8,20,0,true
t1Tdx3jECge1dd9PmzxuaphVJm5HYq2c7wn,20,0,false
t1enPwnvsJbyPMz7f6ydKP5JgrPWvzUtNXu,20,0,true
t1NBKYs1xSm1mZDBjzghB2ai1YWYmEXRKds,20,0,false
t1VXzayZ2WTcGLUK2rRLcTXr5iVJzzFmLUy,20,0,false
t1VdVZ3bA44yrzjPQBvDKH7k27we8GvFpgT,20,0,true
t1eAL55Eh5HVe4heSD8FVmbz57Pf86UdfUF,20,0,false
t1KQN6LRZAaQMy4VeTLSWNMPucd71LToesq,20,0,true
t1XqU4sMJt8FwwMHPtmka8iiniogSyAbwrV,20,0,false
t1Jwd8YieKnnFwQ7fwsSfxSkfrgDuhBHjQh,20,0,true
t1RoxDrmB2QgdvZwEJBtPL7aSSozek7UhNb,20,0,true
t1SenFswYHX6BuZZvxP4ugKXEkZF6DpUpbP,20,0,false
t1JTs8xyoC3STScbtKbKPdSPD3dETcnFb4U,18,0,false
t1ViMk2cVLAF4YF1CPkyw9zW2vqgLLa6pW9,18,0,true
t1K1K3LVuJFtHpw1RX5gye1WT1w3NFfFKUz,17,0,false
t1RsQ4gSyy9B4nZnDCZRgbwHfDLBUmj5uxd,17,0,false
t1dVMN42aHLgQhk4eaQcG8hTiCmc7SDu4MN,16,0,true
t1dQDycZNsKU8MdY9THLHbG3dmFHpnzFBtE,16,0,true
t1Wr85sKQsEEutQn9SMmBF5ygfKZAV7yVTX,16,0,false
t1TeYcUgo3CDmRUDky73ZN2Qe8jrFt2xbat,16,0,false
t1b3Zgxvh3paGwfFNadb6ADLat9LGwdC1Sd,16,0,false
t1czqmkk37uHGFzQKVsQQoEeYPgHoyTcL9B,16,0,true
t1Vf4K61QeSEuLhxpzkjCh3nB3Q1vw6FVX9,15,0,false
t1VAWytxYxgokmQhN76HSMnsnNe5bamzwDx,15,0,false
t1aPDVkkVQvUdf52UWN47xW7vgz2UG1PL4Z,15,0,false
t1eZmAFcocLD3avQj6CLnp9EcYjEEy3BbGn,15,0,false
t1LS3LszPNHSc73SVa1vxDteUWkprR9XwMv,15,0,true
t1VzJ7Y8Xih5ZxrLcECNAr41W62CA8KBNhn,15,0,true
t1M6i22TEVnZTLk5jya4WwHV7FKasKYjP2v,15,0,true
t1g797iUz3HzgkyXZUXJLUKM7A8JUqNDWNV,14,0,false
t1Ps3bgewoF8F651SnfUVM2mjade8NwmSaD,14,0,true
t1TRDpjXTMynESHmGtqurhsCGTKJ8EtGCqG,14,0,true
t1RA5rZWpGV2H197mSZZucZzH3SqDQ7YsSL,13,0,true
t1deGoiyStnkQ62Coq3nvvYh9rWbC8nF2fE,13,0,true
t1MD91oCaAqkbvmNwmxG57j1UBPsACZxJwX,13,0,false
t1NeyeGc8iSkf9j5jpAaaX6f2gvphTcft7S,13,0,true
t1ZiE23hfozqbzTJQ2yU6vGjfELpThLvrCK,12,0,false
t1aHw5LG1yhLS8rt3ChmFHfBQdZeSteiUsG,12,0,false
t1TQMu6MUjKnd7ieKS9WpiKRwSWzDCxkdFC,12,0,false
t1a6nWF5tJdpRzfWHadUw1bRVoYBqBnQUSo,12,0,false
t1PuDHQTSiqkwCGE7gR3yo48B8iHw7s76Ko,12,0,true
t1gQVCzRPetQ5Kd2YaV6oKqsbptwHQsvwGx,12,0,true
t1gdkJyd1nU84k9YtcoiRhNbTuuSd6rYt8M,12,0,false
t1ZpZoCw6BnVU4bEKcg29CoKyno37DMuuck,11,0,false
t1dLzCyHagzpHCZkwt1WPvqsqs5K4vH1bPW,11,0,false
t1KcScSPFPhnMQ2VitEsRCS7viqwaio8Fhj,11,0,false
t1edeaynY2LzdRdYy65r37opKpnKHaoEazY,11,0,true
t1LDPZ7HjrtQ2Ungknph3LF8iHEhLsmEbSV,11,0,false
t1VLqP3zm55bd1LTeCwHWYcEEv4GTKgFhYh,11,0,true
t1dMoL5cxocwNdAh9CYQydL3ntXv3KH4ysD,11,0,false
t1Z4XPpnw9F5kPFQ53mpnaB4TwnUi2SAN2R,11,0,true
t1PyJNBgcguGFCgxwZNYsbkhYVAAPDm811n,10,0,true
t1PHJRW3AnAg5oxdn3RtMnHWeMsHHdhBRFg,10,0,true
t1dgGDv9XNrzGe2JuZMaXeW28j7E217yU3G,10,0,true
t1PhbZxZSN1DrJJeZF6WmSuJgxayY9h5dAz,10,0,false
t1eV2REkp3uN14w593MEobL5hyap6DhSLzj,10,0,true
t1XuGqv2SVc6pYgv3vUkasyeHzoEFVGvR21,10,0,true
t1UfmMoPUGnPNiCGdQ4s86LoCbrwMEEkvgz,10,0,true
t1YRMkDDGVJTc88qc5ADcW31zdMEDM4pfBL,10,0,false
t1dP8yLc9E2V8qUeC7LZqFdNEWTyvDYWFKo,10,0,false
t1UBeZp8P7ftsLLHaJHG5vuLiXPxQq3hXKk,10,0,false
t1Z6WMzRUcNzzeyTaPANyUCBtTqRAopcsxZ,10,0,false
t1XVpPmETSDM4X2noK6GoUbvtC1NeMTB8H2,10,0,true
t1Pk1Uc5Ma3YFs7JWim8pjE8jQiV36B5eds,10,0,false
t1YFgVHdoLZLCWGbXa54mNc4hZjhm9JiteH,10,0,false
t1bB4Co8DzR6CHaxdhTCGddwbEaLRnePEoj,10,0,true
t1P9jPLm6rkWLNnfE4b2RUvFngSqJ38cMRz,10,0,true
t1WuC9sMDUamu6tpHqQkN5Nhkq9JcfWLJzv,10,0,true
t1dSJWjsHFTG2Sum6YqNy3V9YRKcL1dESN8,10,0,true
