address,valid_mints,overflow_zec,zero_holder
t1ZqvsUWKCPsaTKEMVFpZHArvUCbz7B9Sq4,10,0,false
t1PpP9PU3EzkzjGU7cCCMx1XsNXxXP3APAs,10,0,true
t1XkJq7Z7dQ1s1ksFUx7qnk9L8A5rTjxaPU,10,0,true
t1ZrxajusSgFSCaXA5mvvE4ukM8ebcfKHhY,10,0,true
t1NEwAQJGkrN6X6FiaXKM2GjJVAQvvTiBGX,10,0,false
t1XyV5g9HfZkEqFFsZA1use1ZoXZ4nQNkPi,10,0,false
t1P5vRsuo2Qdsnk3NpP3sCFrSaYEr2cNxQu,10,0,true
t1MJ5qQbFYXu5QhSmG9Cx1NTpzbQkVZhXKL,10,0,true
t1gwmyqkmSPp78ZvSyrW5jPEL3HMS9xbdAG,10,0,false
t1Po17NLzAQRJc1yved5sjBGkeMKHydQoWi,10,0,false
t1Vu8WaVCG1xE8qHdyoWsmV2S9i63hTj9Sy,10,0,true
t1SRc8MQ11LbDFFGhsinQnBHP5qyopJr13R,10,0,false
t1YuggbneTvrknF83vAZH7ccAXHqBFYNJ3G,10,0,true
t1ahN537hrtEs9QLcbHLQ7RcztkUKQH9nSz,10,0,false
t1VxjD7iYpY58cHGHWfRHMBNijefRKYcBVn,10,0,true
t1fwBoF3r6g5cV93RZfBmEfABiT96VhDTjF,10,0,true
t1S7eADHhQ5juFR1TKZGphgucBYjtJA8EE1,10,0,false
t1d7gUc3DPM6UDKuEeBf5LxBaZbEtNAVXV3,10,0,false
t1a7hvJBRsE6VVorjndLQRAU7kyjzcgQnk5,10,0,true
t1UufoXNydAJnJ5x2JXuMh4QMU2WrFagbNu,10,0,false
t1eEvr87sWn9daCpnnxSRZtW8pDb6K9TS6a,10,0,false
t1PCJiAepLeD7NAJcTi7VXpgjJZhji5m3fG,10,0,true
t1JwcN7BWHWiw2xscGWymBDBpPL57Rpbjjw,10,0,false
t1UrPiaVKof3253qofgNCV8fWP6ZAihLsuA,10,0,true
t1QR45sgPXm8TMDKCpB2NtXbKAcL6MqdoPQ,10,0,false
t1KpwNWxTU8Wf5g5tWDrUqbnH4bi6TohRTN,10,0,false
t1LQcmsvBUYfvfTGsKC8DYCpB5isja9bcsr,10,0,false
t1WSoHYJRazyhjmzFvbXTRBwH1Fo9iYPbqX,10,0,true
t1cZHtfw1tX9Te9LnHsA2TwYsCfydWQub1e,10,0,true
t1KDC4Eo3wd5tiD6pLeDtetLcKL7ngo9ZzE,10,0,false
t1J8AjWq5exf79SYMnxsH3oYTGZRfWbyXhM,10,0,true
t1cRK6LcFeMk8EFFK2P8npv5GFSj3bQRyU6,10,0,false
t1SRDjNsBcMJFF4KWpTPwfs1XusByKjAa9q,10,0,true
t1dLo2HX4E7FS2hXNysWdLtDjzo6a3coyNF,10,0,true
t1gUBFUNUjh7opQ9AX1WoHmPVsuv5p7Hzab,10,0,false
t1aAdSC9hrXqiVncTfKqrEq4yd5bQM9d9NH,10,0,true
t1TbMmF7EbERaVZ99mXvm7gJXvZXht6aVXm,10,0,true
t1XGrAmZT5ZP1cJwno2HZuYp66G3LhoJPn4,10,0,false
t1RSG4Wz6fCzghgDVbN5RXC8BrBp8jCEW5Y,10,0,true
t1PWsn53ukB4e4zbF22eBcxLb7mw548bNJW,10,0,false
t1eQRQ34Pr3zKECPRjvANrxmpdPXT32j8TV,10,0,true
t1WyFTCBVsSpN5cqDDr6X7fJCuxoJQtLgF6,10,0,false
t1NCm6D3Y4b2mGgbDs5aNVzs1CGVzjocH5K,10,0,true
t1WuP8b6WSAeeWjbzsZy5kFnVesSBM8dhDj,10,0,true
t1WjN8r2xkSo3NKrcQoEtbbBrAJ7CgAgQ9n,10,0,true
t1bnBDL7ZUseFkHVHGZFAd5JQ6E3d1Fg3HZ,10,0,true
t1YzDzWTt66sLJe5uBZsZSyPzGxQyG3h3SU,10,0,true
t1ZSSjTHb57NJSYFTkqXwVW1mqUXadyB7k7,10,0,false
t1YxY236MrQFGMa9QqRXJLKhwJGZwqDsizW,10,0,true
t1hD8yo89X2KkePBmTNC4SiGq5uohoqpfjc,10,0,false
t1LZpx1JBakA9JLgU26bFUFmqGKbK9vHHyq,10,0,true
t1c6qqs2u3RKSeZGPfeGav75jUyZp9enxqQ,10,0,true
t1bVr2s2rTinrfnNkda8xzSLtEPj7Da62wA,10,0,true
t1TKmV8x9DdqTapJJHjeZmtTdKnXw2gXYVf,10,0,false
t1UPAkYZsSv9Db74JkatQKz6KnA8yM2T9F7,10,0,true
t1MVYzgH9hLq4md2fTUC92gd2zuYkdDboZC,10,0,false
t1QL6qnm1BzjYTpQ4HXJfLqDVWYeDv3fYu2,10,0,false
t1e2tNnhQF41yXZ1Pab4pVf2KFownbesuhH,10,0,true
t1SPxTuUnzq1e2xUztdSaiDa2AfXjutkyQf,10,0,false
t1YhhkHQqQGTgR7FQa2ce1pCAgQxwT5xwcY,10,0,false
t1X7TikvWA947JEzTPgNdpiKfUQh6ReLXLr,10,0,true
t1PZv23qzT2e4vwM7hcsUSscgUY3hMLcAWP,10,0,true
t1MH8FytskuBKCsBwY9R79Xf6jGnchjYZ4m,10,0,true
t1T6vYUQ11EZ6hmC5CFwwTwo4DXkcq49Wcj,10,0,true
t1QvsgshRmywNYKp5dbFpzEzGcQnnrN9fuJ,10,0,false
t1JM2UCfN494V6GZVpQgmQ7EBc5y6vy216h,10,0,false
t1QLPBfCGqthBy7gTQLCxJeMD3UnmDc17p9,10,0,false
t1WFqvahfQki118grvXx59XpPvBJJo61eMf,9,0,true
t1Sv5YhhEFKGqYXnF6v2dZTeUWR9FtH5oTQ,9,0,true
t1SwyaKumiPj5mBk4U3VWnqyv1zRV8SSCvJ,9,0,true
t1WSpLNGF6KmKA6fX1n2BS7bGy6R1RsBzFf,9,0,false
t1PSNfHK4iLdwruK9t5s955RcSdYPGKZLch,9,0,true
t1XhfQj7mpkskx4ZD7XnHuLQ6G78c8sZ4K5,9,0,false
t1MEXix5XcptNpCRt9xWZWqK14mLMYbK3Np,9,0,true
t1Y7dTDE9rxMXgbXRqLk9VsrAqZtCZP89M1,9,0,false
t1S6Prd1n5xmHMUn1XmRxvPtEviTbQGQNcE,8,0,false
t1Ry1amQJxbasfN4G54vEjjHgfwHqyAu6kQ,8,0,true
t1TM3CAKRhDVY2bDakoQGTkyeA4qED9qDa8,8,0,false
t1RmgWiMgBaeSPA7tyAHHod7JVBoJq4ZBqB,8,0,false
t1Rbb2dc8yTb7CEuwJR3vuSPCmDR5K2epnB,8,0,false
t1PLB3h4C8RV5yVUfvBKSyStiaoSwmV5GwN,8,0,true
t1N2XU9LwtM2Ht86uTpHhHi1uMGPpN6Lfw5,8,0,true
t1ev9BumX5oSiBNkBe22PQNKad7SbNV5Qgo,8,0,true
t1X8Y4rMom1VWJsNdDYCzrX9AphSX9MDo3K,7,0,false
t1d89cAJEhGBVN7yG2TpYWZzrp2MHBxMv7Z,7,0,true
t1YJskWiBRP2R3pFsRvhuxBgeKFiiZAWzh2,7,0,true
t1JPQNqGmx1a3cZrJrg56ZRmZZeEcB6cd9Y,7,0,false
t1Rb9Vxeh5Wp3Jq8s6nviwLn27tew3t2jVW,7,0,true
t1Toh1zcyJHhVo64HJrceDTAq5EXoMsJGQv,6,0,false
t1PZ9X6J8SB26CGNnjbeEnXWnmmthVjRFXY,6,0,true
t1MYCjgLmxd4buwcttLCDwVrUCDei2vwvFS,6,0,false
t1c6h969buR5vXdofgG5gWzbjtNRNfA7tyP,6,0,false
t1K7HPVAzsdKtbiQ6hHx4QDNdVymas1tDf5,6,0,true
t1NM4oSKQEe2QKLtjQghsfc9fGQroet3h6Y,6,0,false
t1S1H6PENpBAenQGs1dqvDyfNtxBJWbY2Jk,6,0,false
t1MNHR68kJ4tsGV2hEevactiT7m5CNxHatk,6,0,true
t1ZMyF5bW92Ud3ow3vyhpHVKDENjBXvy5J1,6,0,false
t1fe6NjgMixPVroDTzJcj2svSoeTy6UU7WF,6,0,false
t1JABw3wW3HJ4Z9LU4mZsagu5YxUpWRsb1U,6,0,false
t1MtaVQ1NPUdpeBkzR8zi77fV6Hdw874cM9,6,0,true
t1UtMsK7WjJzbhvx2Rt3AyCaQ3K4urbiQ9G,6,0,false
t1eZrE2Qbavz8QGHv3n1Eekd1jqPuXMmiT7,6,0,true
t1cH3VFr2s5vN7rYgEvQSyX4B9kWhVyiBz4,6,0,false
t1MfAVdu1HGHnSMY7m7Bf8wzVECoEkDFGCX,6,0,false
t1Wh3f1ENHwACThj9SfVHMGv5haKktsLpNA,6,0,false
t1XuWb1rp4TSa9AS8SHegxVji8JVXj5mXW6,6,0,true
t1eohEj77wWNL6WwjEgsBmLVYZqfwqCbK4b,6,0,false
t1MKdjvsF1x2hvjrxzxCUwp6RjYKqEtYTtq,6,0,false
t1e8NgofFfiYpiaEP6PvAcscJ6G3Y1ircR8,6,0,true
t1P4uSfZqxejWnvyZJ3wjMXzA4Dyzm3AFBK,6,0,false
t1ZEFvVqFpioQts8YnnENEMiXu5YPMnGtmD,5,0,false
t1TQcXfFgU5ZraEfNAA33HBh4BSFjJBv9rv,5,0,false
t1QYzyToFuPRp1UXcF6CSgXsZmzH7EXn6We,5,0,false
t1RkPUVHkEXNgV2AvAHPD4jLWe3z8hRgrzV,5,0,false
t1NTC76EhBxiquJV2dfAfFWAEugj8tmvwzW,5,0,true
t1gN3yLCyi3YbSLQ9k4M1ENSY9rQDpa9zsQ,5,0,false
t1KL4FasdmwJCjpikeB4Yrog6UDdknzw5FV,5,0,true
t1fapDbmwhMDbJ7cWbHrcFgN7MMQ9WWP7xB,5,0,true
t1aKqraYPBYJuA8KQ2idUAGZ2fXSWiK7SHH,5,0,true
t1QDqbbn3p9wzriUZWP47zofyHvQmrBc8N3,5,0,true
t1X8pQjw56wvtKChTdPcHtcRmkpUo9zFujM,5,0,true
t1dmzxbvJ7KQRFTVWD2PugSRKaeQFuwtjrL,5,0,false
t1dACXjVPZNUqUJLJi6rPhnv6VBxN83eZAp,5,0,true
t1KwriJ5yvUJ3a1PaUJxJJZxM9mhYZ53t1e,5,0,true
t1NiMnGyXmR26gRVsLo41adPfUfa5RzsN1R,5,0,true
t1V3oAQEHKnQ5voanGxqzpg2PnNALatGzm7,5,0,false
t1XYrFAx3C7zBwfXmqcfSQxbMtNgrNjHYgh,5,0,false
t1TM4ckF29iKxbctrub9f2udcKawTb5AiyZ,5,0,false
t1eTSDPXd64kfQkR1JhGRJwAuMmz8gBfUUY,5,0,false
t1YtyxZdA73Bbrku3gmbtYbEp1Fa9tYf3eQ,5,0,false
t1ZAFAd3uZJvy67Rvs1vmsrqx5pUSd3J15n,5,0,false
t1LrBogYp69Ef21bxMcTWPv8tkTHuAC5of7,5,0,false
t1LB9U3EXumdBBZTGBiW7t4UtESwXoc2Ppe,5,0,true
t1Pfj96oKtMq3aMdH1yfDHJhJG3VnBJxdmE,5,0,true
t1gEyPkpdqFFRvjg9vYTm6zb855pzrTW3CX,5,0,false
t1fDqdD68WsyH7YRjwT4ixYfh4erL57vzVQ,5,0,false
t1Ygtbn96TJbJXVSzHBZBt6wcuY3NQp1XfC,5,0,false
t1R2pEV1DJrVrWnEwJLDQhLqo56Rq2GFrmX,5,0,false
t1Xg8hSmZZNwFkYKNkosamXrovWro2d8S9K,5,0,false
t1eF1pLupvuCRgHf6M7GJyXfJmezJxCtivu,5,0,false
t1aq9eyb7GsoFF3iWTKobw71FCBQGQT63vQ,5,0,true
t1Y34uWvQ1vLYoL3mZG5ZyjjJbjES7Tqgnt,5,0,false
t1bSNbb7Mnw2FP87FUCsGK7qMLWJKaMcK3P,5,0,true
t1NWBaRZHbrnCfzmtW22icvyagP1kNothu7,5,0,false
t1YvMMGozCcKDJb1LTwjnj37N6mxzCbWD1C,5,0,false
t1bZ6h8mMgy7WXw6nRZVeuMduQuX8miPi9E,5,0,false
t1MqfNnuw1Piab4s1VBrFxQ3d68nmJhwmCA,5,0,false
t1TEfPWRmdGP6A3yqpjbrmnHHE33TVakfq3,5,0,false
t1MHEzzAWsCYsesDfigPYd2eZen6uUHdwF2,5,0,false
t1c2kCpJR9dUwyeaXgkCRyAUwPgApSpT44n,5,0,true
t1ct1zbFttcM7F3omj3VK1B8cyguFhHxpUK,5,0,false
t1apcDDHKsMySXUW6Z1WPSgu9EwcMZjQaUR,5,0,false
t1JcRLWWbsDKoj516dbTuTc3iEofsZgt8B6,5,0,false
t1R1PwRv3GuC4MSjYQwk5rJYipm6kAnok2e,5,0,true
t1Ug1Kh937xbyhBowgsFQc9sv2R2qfTDia2,5,0,false
t1KT7R9HJyD9R41rGhxQXXqR2XT4rwujyHF,5,0,true
t1cUc7WahLPMXN3cvbyUDTEXxvNFMPW1Uqc,5,0,true
t1fsyS74PneCcvgVGm8vCEfufeAyiCafmB1,5,0,true
t1N8jwvt2TR4diXyfcMYSPXEDtT7GTMfs8j,5,0,false
t1afJha4r2LJPpTAZnbYzTFKVRD9EYLTAQw,5,0,true
t1Y4JBkBesedCJ76aN5CT6S7sDjacM1Y8d3,5,0,false
t1J8FHhAPNgjucqq3EywPngVLf8A5FdTJDf,5,0,false
t1Qx45SX7n3dyYTPRchfbgvXExC355GoHKt,5,0,true
t1U3QgGYRT2rk5EhYDnzkp3ehha23e67NCJ,5,0,false
t1ejtDn8MBWLKvf4dUtFgFqXTL1tUiCF7Xy,5,0,false
t1eqDLLDpZaGrcYKdArJ7bdfnCgB248XozH,5,0,false
t1d2eZeEMVurW1BquGBLAEJ6T2E52vKuMnE,5,0,true
t1Xrxq1UiPa2nY5pRKcBn6yKH3W6Wr8P39v,5,0,false
t1Zh9Lv5vBV46UxR8AWm65KUNztGoDKgsP6,5,0,true
t1RAnm3FLfnUbMddbGBmDAjW4ia9ArKNLzu,5,0,true
t1LRHGXuGmPqro1hz8uuzXfsXySDaQG5kup,5,0,true
t1fxcytEtYptzWCLrhPHd9y9HfLj4uk24m8,5,0,false
t1cghuDTtPNe7NwvqHzNFF9H7YTWsoAnruv,5,0,false
t1TXxS8diB7VHs5NboLTUXpjQeHGinxuCez,5,0,true
t1XSZkmQptZUbE3naRDgSxf4pDccTb5LAC2,5,0,false
t1Rk7QmYR8DUgzrCJ35webyzX643GLvkbD5,5,0,false
t1gVcHfhEcde9hjz5sQKitJJsC1ojQpdPAK,5,0,false
t1Juku2Crtz49H7qhng8cfGhyAaC5mEaCyA,5,0,false
t1gsuXyfwUSub6xzReenGC4M9DXMn9M9auK,5,0,false
t1brL5GccrFyg9XMcwdLSYv4XfLuuCssvyM,5,0,true
t1S2gpiTWHMEhGxip5ioSmgtgnXsnkgKyLX,5,0,false
t1RHNURDntdcR2Fddzya8eSkFswtFpKWUtf,5,0,true
t1aLuNES1F8r7pS4WMMMeCqrG2JdHgcrYqk,5,0,true
t1eLvLiJtHm7GWebDqsBKPkibSps8voDaf4,5,0,false
t1WXLkBSUqmTD6nzbURpHDHp5BfhGAJLLpS,5,0,false
t1MHq2eN1MZ5GGes8YwfSzckBkmS2fgq65H,5,0,true
t1aEHAiQzAA68DEBrHsEkqL25GX6xkM5LZj,5,0,true
t1J5gnyYoqKPwqvxWnMriFaKdbgg9syF4q1,5,0,false
t1LYXeAoEfS951bBaWLT2j6FKEs2suuhHWQ,5,0,false
t1dxHDBxBiC87KTUVUCaXYUG62g2biNYLPJ,5,0,false
t1N6xUfzAZN3miYTTpVjykuHwyqj3eFgEkF,5,0,false
t1KwKCmgdQpngnbJhz9zi9LK6Uq5JhRfGtx,5,0,false
t1cmAAVJVKVscJ1ADaVeJjH5Ndq9ZGZj7YQ,5,0,true
t1RYqiBpt1FvfDWN6FHKHg5sNwSzTR4Gjhp,5,0,false
t1RedYdP4vcMaUFWPKoihPTR3oMMYSLnmXU,5,0,true
t1KTwREaTG6XdqEoDednzaLnpSMPi8eh9h1,5,0,true
t1dgFy7xonnDi8Y8qqP9r6XpCLvFAwYSeVT,5,0,true
t1PULms72KAnGGfNfymyXzC1uCFmo8ZG8zA,5,0,true
t1Q3k7LwfKWzYXbpWJrqE9meWFw7iqWbBpG,5,0,true
t1WLQTZt3Kakg9y36MahchePQ7d7VVW7cCa,5,0,true
t1W4YXr8rTMgzkD25JGWeywXQNem3LLMXwQ,5,0,true
t1e2bpM8rPA4ig4anqFYQJDEGHSH3ib4ybT,5,0,true
t1JQuLPN6DhccED5yhrbCEsogxT3t5366jo,5,0,false
t1JejZEw5QeNbheZGZE2dy7Wr4wWwXEom4d,5,0,false
t1Qz52qXsvZ7cooU2jjBkhuQhagUi85J8Sx,5,0,true
t1VAEHdCmEt6fN2NQxC2WUfEGjj9tnizCz1,5,0,true
t1d9wxCsBbKyK74MtAAk9qs1gAUnUQDtRNy,5,0,true
t1f53SST5FssVDfk7gesgQvsdgtgGWR9Feg,5,0,true
t1feYbEfMCDcfAXL7t8VYJtQ3vFgnLRSxZf,5,0,true
t1JX7Uh3dDorRK2LDF5MsLACske6wfLYmPZ,5,0,true
t1KTJgv2pfr1zjjSySvBhaZviUacoSiCSKE,5,0,true
t1KtZBKL1xvd9dDw3zpvjmwZwDkd4nsdFs1,5,0,false
t1bQRvQVhEsGGftUasdUwimNLqaJ466pe3k,5,0,false
t1U6taQejMW7BvYJHt8mwCG5p2ACTUDi66d,5,0,false
t1VQgjkDb5hNYg6xnJdWJGof2eUodgMB3Jx,5,0,false
t1XKmdryc22kStmiiSHidDAYq1TZBaR1sgu,5,0,true
t1TfysfgQQxcu8fnhKWVzqdGwu8FzQPKCEe,5,0,false
t1e2cyv6spiSXdxFu2hd2mPCSNM1NcEfEha,5,0,false
t1bhRUheQyXq8d2VbkAu3is3SXWcUV7p5PH,5,0,false
t1SrBcxQWmDUM4Kiij1Y2yCABcDqgTVr4YX,5,0,false
t1MQJX7f2LSyHct4MaFNw4WGJvCKo1sngCP,5,0,false
t1X3Y1A1MjiBeNcQKSUu4YUGyhjk7XedNho,5,0,true
t1aJuLJSBUpiVq2CpeDen4qvGVXnoDYV75G,5,0,false
t1JA3rL76BB2auUgRMfDCKLF12sfzF4jBAB,5,0,true
t1UCtyRme2JMSQCg6QcjUMu1YjHXnoGfDDJ,5,0,true
t1Y8g4khZQCpXsVmp5mw9kCTNGDa2G9e4Z6,5,0,true
t1Z2bqfBJjxavoFvAGZ4s2L3aSoWcZytZNu,5,0,false
t1KGCB7kYHr8hDdVH4UwSZXrRAKu58MKdCe,5,0,true
t1TjbNh7zwLSZw74ZKMSsUzcYSVk2T41Bc6,5,0,false
t1czwAvZqyAFeBVghmNEuAEdSyZMzH3CR6Q,5,0,true
t1Yk8jyV61dWkx2xhmdH9EhrHTcmPx2tnGL,5,0,false
t1cGLTTq9WLpKDPzcph2gDDEhtGMbn5Xc6F,5,0,true
t1Ub2xrHEDnP6XQDvpQYNPKQeczLowJ8Z6j,5,0,true
t1UfEkwdGyNHXD3JVyQbwnNoay7nowu9gRH,4,0,true
t1LuTsbmp3oC7uwr9N2XJ8ad2Esc8ZZ9Mgc,4,0,false
t1bk11iorAbhU61dwycJa26K5xamQ2X5Efb,4,0,false
t1co1QmKFLj1yqHnr8s6oktFp2hpJEnnd5X,4,0,true
t1YZD2bWdNXU3mhWtUgiEahYUiutK9YmjS4,4,0,false
t1ZQkayRK4hCC78q6LZXqGpjCXAUH6BBoNQ,4,0,true
t1eeycfbwbu2fM3fzTxS4iUfLjUkzbnqPdG,4,0,false
t1P6Gk2kNN4wyQii4tKjKjyCk7DnNKpwjfG,4,0,false
t1PZV7mFpHnSvujmMykDCDE3MgFacrCzFdS,4,0,true
t1fU44WoNbdAWqjGaDurAbYVMo5fgwS62NZ,4,0,false
t1Y6H9ES3TKBe9CDaHmRr6eGAhbim8n3ZCS,4,0,false
